TARGET,SK_ID_CURR
0,101880
0,101887
0,101897
1,101901
1,101903
0,101920
0,101921
0,101922
1,101961
0,101962
0,101971
1,101976
1,102002
0,102005
1,102007
0,102017
1,102019
0,102029
1,102051
0,102052
0,102054
0,102062
1,102067
0,102068
0,102070
0,102090
0,102092
1,102099
0,102100
1,102112
0,102113
1,102122
0,102123
0,102125
1,102126
0,102146
0,102147
0,102151
1,102158
0,102159
0,102162
0,102165
0,102166
0,102174
1,102193
0,102198
1,102205
0,102206
0,102218
0,102221
0,102230
0,102238
0,102248
1,102252
0,102259
1,102262
0,102273
1,102286
0,102293
0,102294
0,102296
0,102298
0,102303
0,102309
0,102315
0,102340
0,102342
0,102344
0,102346
0,102347
0,102374
0,102380
0,102387
0,102393
0,102403
0,102413
0,102414
0,102415
1,102416
0,102439
0,102441
0,102443
0,102444
1,102445
0,102448
0,102449
1,102450
0,102456
1,102458
0,102459
0,102465
1,102470
0,102471
0,102475
1,102476
0,102506
0,102509
0,102519
0,102522
0,102545
0,102549
0,102562
0,102563
1,102568
0,102582
0,102592
0,102597
0,102605
0,102614
1,102617
0,102634
0,102652
0,102655
0,102671
1,102694
0,102701
0,102703
0,102704
0,102713
1,102720
0,102731
0,102733
0,102749
0,102755
0,102763
0,102770
0,102772
1,102799
0,102838
0,102854
1,102862
0,102863
0,102867
0,102868
0,102878
0,102887
1,102898
1,102904
0,102912
0,102919
0,102927
0,102932
1,102933
0,102935
0,102958
1,102969
0,102971
1,102975
0,102979
0,102982
1,102987
0,102989
0,102995
0,102996
0,103000
1,103001
0,103004
0,103010
1,103025
0,103029
0,103046
0,103056
1,103062
0,103078
0,103083
0,103092
0,103096
0,103097
1,103102
0,103112
0,103132
0,103144
1,103145
0,103146
0,103147
0,103158
0,103171
0,103173
0,103184
1,103195
0,103196
0,103206
1,103230
1,103231
0,103232
0,103239
1,103240
0,103243
0,103252
0,103258
1,103259
0,103279
0,103280
0,103286
1,103287
0,103290
0,103298
0,103315
0,103319
1,103334
0,103336
0,103345
0,103368
1,103371
0,103377
0,103398
1,103404
1,103408
0,103410
0,103418
1,103420
1,103432
0,103433
0,103436
0,103440
0,103453
0,103459
0,103460
0,103461
0,103462
1,103473
0,103474
1,103475
1,103478
0,103480
0,103484
1,103494
0,103513
0,103515
1,103516
1,103525
1,103541
0,103544
1,103562
1,103570
1,103572
0,103574
0,103575
1,103591
0,103594
0,103609
1,103613
0,103614
0,103615
0,103624
1,103625
1,103628
0,103629
0,103647
0,103648
0,103651
0,103658
0,103668
0,103669
0,103676
0,103682
0,103683
0,103689
0,103725
0,103733
0,103744
1,103762
1,103771
0,103773
0,103783
0,103784
0,103808
0,103812
1,103813
0,103814
1,103818
0,103824
0,103828
1,103830
0,103840
1,103842
1,103847
0,103848
0,103851
1,103854
1,103857
0,103861
0,103862
0,103865
0,103870
0,103876
1,103891
0,103908
1,103914
1,103918
0,103940
1,103963
0,103966
1,103971
0,103980
0,103984
0,103985
1,103998
0,104019
0,104026
1,104035
0,104044
0,104045
1,104047
0,104051
0,104058
0,104063
1,104066
0,104087
0,104089
0,104095
1,104098
0,104104
1,104110
0,104120
0,104122
0,104131
0,104132
0,104135
0,104136
1,104149
1,104150
1,104156
1,104165
0,104175
1,104179
0,104184
0,104206
1,104216
1,104230
0,104257
0,104272
0,104273
0,104278
0,104294
0,104295
0,104297
0,104298
0,104308
0,104318
1,104319
1,104320
1,104327
0,104334
0,104344
0,104350
1,104351
0,104354
0,104369
1,104376
0,104381
0,104384
0,104391
0,104394
1,104398
0,104402
0,104408
0,104409
1,104410
0,104412
0,104417
1,104424
0,104426
0,104435
0,104445
0,104458
0,104460
0,104466
1,104472
0,104473
0,104479
0,104480
0,104482
0,104499
0,104501
0,104502
1,104506
0,104510
0,104512
1,104520
0,104528
0,104529
0,104541
0,104578
0,104584
0,104588
1,104602
0,104610
1,104611
0,104618
0,104620
0,104622
0,104624
1,104625
0,104634
0,104639
0,104646
0,104647
0,104652
0,104670
0,104677
1,104685
0,104691
1,104696
0,104699
1,104712
0,104714
0,104717
0,104718
0,104740
0,104741
0,104743
0,104744
0,104747
0,104767
1,104772
1,104776
0,104779
0,104814
0,104815
0,104830
1,104831
0,104833
0,104839
0,104840
1,104860
0,104861
0,104866
0,104870
0,104877
0,104878
0,104879
0,104880
0,104899
0,104906
0,104907
0,104913
1,104916
0,104921
0,104930
1,104931
0,104936
0,104937
0,104942
0,104943
0,104969
1,104972
0,104988
0,105013
0,105015
0,105019
0,105027
0,105030
1,105035
0,105041
1,105051
0,105056
1,105067
0,105071
0,105072
1,105074
0,105091
0,105101
0,105103
0,105134
0,105139
1,105142
0,105146
0,105163
1,105168
0,105172
1,105176
0,105195
1,105196
0,105197
0,105203
1,105223
1,105227
0,105228
1,105230
1,105231
0,105239
1,105242
0,105244
0,105245
0,105248
0,105249
1,105266
1,105271
0,105276
0,105282
0,105292
0,105297
0,105332
0,105333
0,105343
0,105344
1,105345
0,105357
1,105359
0,105366
0,105367
0,105370
0,105377
0,105390
0,105399
1,105403
0,105404
0,105414
0,105417
1,105425
1,105452
0,105454
0,105456
0,105470
0,105471
0,105483
1,105493
0,105508
0,105514
0,105515
1,105528
0,105529
0,105531
0,105532
0,105558
0,105574
0,105578
1,105584
0,105595
1,105617
0,105618
0,105621
0,105625
0,105629
0,105630
0,105634
0,105635
1,105641
1,105647
0,105648
0,105655
0,105657
1,105672
1,105678
0,105682
0,105691
0,105692
0,105706
0,105712
0,105720
0,105734
0,105735
1,105736
0,105737
1,105738
1,105740
0,105744
0,105747
1,105749
0,105754
0,105758
0,105760
1,105767
0,105784
0,105791
1,105802
1,105807
0,105809
0,105816
0,105817
1,105824
0,105832
0,105856
0,105865
1,105899
0,105906
0,105916
0,105923
1,105937
0,105965
0,105966
0,105968
0,105973
1,105976
1,105978
0,105979
0,105991
1,105998
0,105999
1,106000
0,106001
1,106010
0,106011
1,106013
0,106015
0,106026
0,106032
1,106035
0,106040
1,106041
0,106044
1,106053
0,106054
1,106065
0,106081
0,106083
0,106087
0,106090
0,106101
0,106102
0,106109
1,106116
0,106150
1,106155
0,106166
1,106176
0,106189
1,106199
1,106205
0,106206
0,106211
0,106214
0,106216
0,106217
0,106225
0,106249
0,106256
0,106258
0,106261
1,106262
0,106264
0,106271
0,106276
0,106277
0,106286
0,106293
0,106295
0,106296
1,106297
0,106298
0,106311
0,106314
0,106320
0,106334
0,106346
0,106347
0,106349
1,106354
0,106360
1,106373
0,106377
1,106386
0,106387
0,106391
1,106401
1,106411
1,106413
1,106426
1,106427
0,106428
0,106434
0,106438
0,106440
0,106441
1,106452
0,106453
0,106454
1,106457
0,106484
1,106488
1,106491
1,106514
0,106527
0,106528
0,106529
1,106534
1,106550
0,106577
0,106585
0,106590
0,106607
1,106610
0,106611
0,106612
0,106624
0,106631
1,106647
1,106660
0,106674
0,106687
0,106712
0,106713
0,106717
0,106720
1,106721
0,106724
1,106735
0,106739
0,106740
0,106754
1,106760
0,106761
1,106784
0,106787
0,106797
0,106798
1,106802
0,106803
1,106804
0,106805
0,106810
1,106812
0,106813
0,106817
0,106822
0,106823
0,106827
0,106841
1,106851
0,106852
1,106853
1,106854
0,106861
0,106873
0,106877
0,106878
0,106881
0,106900
0,106906
1,106907
1,106914
0,106916
0,106924
0,106931
0,106936
1,106937
0,106938
0,106939
0,106943
0,106944
0,106967
0,106980
1,106986
0,106987
0,106990
0,107013
0,107023
0,107033
1,107037
0,107048
0,107071
0,107081
1,107113
0,107130
0,107131
0,107145
1,107156
0,107219
1,107222
1,107223
1,107232
0,107245
0,107246
0,107247
0,107256
0,107259
0,107260
1,107279
0,107280
0,107281
0,107285
0,107329
1,107337
1,107349
0,107350
0,107351
1,107359
1,107391
0,107394
0,107395
0,107406
1,107416
0,107417
0,107418
0,107419
0,107444
0,107445
1,107446
1,107460
0,107470
0,107475
0,107520
1,107526
0,107527
0,107530
1,107532
0,107534
0,107535
1,107554
0,107556
1,107559
0,107561
0,107564
0,107566
0,107571
1,107590
0,107602
0,107625
1,107626
0,107635
0,107636
0,107645
1,107652
0,107655
0,107668
0,107670
0,107677
1,107680
1,107683
0,107684
0,107691
0,107692
0,107703
0,107709
0,107710
1,107721
1,107725
0,107727
0,107739
0,107740
0,107741
0,107747
1,107765
0,107768
0,107775
1,107782
0,107790
0,107801
0,107807
0,107811
0,107817
0,107826
1,107838
0,107839
0,107843
0,107847
1,107849
0,107850
0,107867
1,107871
0,107908
0,107913
0,107927
0,107931
0,107955
1,107962
0,107977
0,107978
0,107993
1,108010
0,108016
1,108018
1,108027
1,108045
1,108069
0,108082
1,108089
0,108092
0,108106
0,108112
1,108120
1,108122
0,108135
0,108170
0,108171
0,108177
0,108180
0,108183
0,108184
0,108185
0,108192
1,108195
1,108196
0,108218
1,108219
1,108243
0,108249
0,108251
0,108274
1,108280
0,108289
0,108292
0,108295
0,108327
0,108332
0,108346
1,108349
0,108353
0,108362
0,108363
1,108377
1,108378
0,108381
1,108383
0,108390
0,108407
0,108408
0,108411
0,108412
0,108419
1,108436
1,108437
0,108438
0,108441
0,108448
0,108449
0,108466
1,108467
0,108473
1,108474
0,108476
0,108479
0,108486
0,108493
0,108501
1,108506
0,108510
0,108511
1,108514
0,108517
0,108519
0,108522
0,108548
0,108554
1,108555
0,108559
0,108562
1,108571
0,108572
0,108579
0,108583
0,108584
0,108592
0,108602
0,108609
1,108613
0,108616
0,108618
0,108620
0,108643
0,108649
1,108654
0,108655
0,108656
1,108667
1,108668
0,108682
1,108690
1,108691
1,108692
0,108695
0,108699
1,108710
1,108718
0,108739
0,108740
0,108741
0,108742
0,108763
1,108767
1,108769
1,108779
0,108788
0,108801
0,108802
0,108810
0,108811
0,108813
1,108814
0,108825
0,108826
0,108830
0,108834
0,108852
1,108887
0,108901
0,108908
1,108910
0,108920
0,108922
1,108929
0,108930
0,108937
0,108938
1,108943
0,108948
0,108953
1,108956
0,108965
1,108985
1,108986
0,108987
0,108990
0,108991
1,108993
0,109000
0,109001
1,109012
0,109014
0,109015
0,109021
1,109037
1,109042
0,109044
1,109046
0,109064
0,109084
0,109086
0,109092
1,109093
1,109100
0,109101
0,109110
1,109114
0,109126
0,109152
0,109162
0,109167
1,109168
0,109169
0,109179
0,109184
0,109191
0,109192
0,109193
1,109196
0,109206
0,109210
1,109244
0,109249
0,109273
1,109276
0,109281
0,109287
0,109297
0,109298
0,109306
0,109309
1,109321
1,109328
0,109336
0,109342
0,109346
0,109347
1,109348
0,109362
0,109363
0,109367
0,109370
1,109393
0,109405
1,109413
1,109414
0,109421
0,109427
0,109428
1,109429
0,109437
0,109443
0,109461
1,109468
0,109469
0,109471
1,109479
0,109484
1,109501
0,109505
0,109535
0,109539
0,109544
0,109545
1,109551
0,109553
0,109555
0,109561
0,109580
1,109583
1,109593
1,109604
1,109620
0,109635
1,109637
1,109638
1,109642
0,109649
0,109652
0,109656
0,109663
1,109696
1,109700
0,109709
0,109735
0,109740
0,109741
0,109749
0,109764
0,109771
0,109772
1,109773
1,109798
1,109802
0,109804
0,109813
1,109818
0,109848
0,109850
0,109851
0,109855
1,109871
0,109877
0,109883
0,109886
0,109905
1,109936
0,109950
1,109958
0,109959
0,109969
0,109971
0,109984
1,109985
0,109988
0,109992
0,110005
0,110009
1,110011
0,110014
0,110026
0,110042
0,110058
1,110069
0,110080
0,110087
0,110091
0,110094
1,110098
0,110105
0,110117
1,110136
1,110138
0,110149
1,110164
1,110202
0,110212
0,110226
0,110236
0,110249
0,110257
0,110258
0,110277
0,110282
0,110284
0,110286
0,110289
0,110304
0,110319
1,110324
0,110326
0,110335
0,110337
0,110338
0,110343
0,110345
1,110347
0,110355
0,110359
0,110360
0,110364
1,110371
0,110372
0,110376
1,110379
0,110380
0,110393
1,110401
0,110406
0,110411
0,110416
0,110420
0,110443
0,110465
0,110468
0,110469
1,110471
1,110487
1,110491
1,110504
0,110547
0,110550
0,110559
0,110578
0,110582
0,110590
0,110598
1,110601
0,110602
0,110604
1,110625
1,110626
1,110636
0,110637
0,110638
0,110646
0,110648
0,110652
0,110681
1,110682
1,110687
0,110691
0,110694
0,110695
1,110696
0,110708
0,110710
0,110717
0,110730
0,110740
0,110742
0,110747
0,110761
0,110766
0,110769
0,110774
0,110803
0,110805
1,110809
0,110827
0,110832
1,110839
1,110859
0,110861
1,110863
1,110865
0,110881
0,110889
0,110891
0,110894
1,110895
1,110907
0,110914
0,110933
0,110934
0,110937
0,110953
1,110954
1,110958
0,110970
0,110974
0,110977
0,110989
1,110993
1,110994
0,111018
0,111019
0,111030
0,111032
0,111041
0,111045
0,111048
0,111052
1,111070
1,111084
0,111091
0,111104
0,111108
0,111112
0,111127
0,111142
1,111146
0,111165
0,111168
1,111169
0,111172
0,111173
0,111174
1,111175
0,111176
0,111177
0,111180
0,111182
0,111192
1,111194
1,111196
0,111197
0,111198
0,111205
0,111207
0,111222
0,111228
0,111233
0,111256
0,111258
0,111262
0,111263
0,111267
0,111269
0,111276
1,111277
0,111279
0,111290
0,111294
1,111295
1,111315
1,111318
0,111327
1,111328
1,111332
0,111338
0,111343
0,111344
1,111345
0,111347
0,111356
0,111359
0,111367
0,111368
1,111391
0,111408
1,111412
0,111419
0,111422
1,111423
0,111439
1,111452
0,111456
0,111467
1,111478
0,111482
1,111488
1,111503
0,111510
0,111512
0,111518
0,111532
0,111537
0,111541
1,111544
0,111550
1,111554
1,111560
0,111566
1,111567
0,111592
1,111618
0,111620
0,111627
1,111641
1,111646
0,111652
0,111657
0,111664
0,111665
0,111669
0,111673
0,111687
0,111688
0,111689
0,111694
0,111695
0,111698
0,111703
0,111709
0,111712
1,111715
0,111724
0,111730
0,111747
0,111760
0,111761
1,111763
0,111776
0,111777
0,111781
0,111793
1,111804
1,111810
0,111816
0,111818
0,111830
0,111832
0,111841
0,111842
0,111843
1,111846
1,111848
0,111856
0,111857
0,111877
0,111882
0,111883
0,111891
0,111893
0,111901
0,111912
0,111913
0,111955
0,111958
1,111960
0,111967
1,112000
1,112003
1,112015
1,112019
0,112020
0,112028
0,112029
0,112031
0,112039
0,112042
0,112049
1,112052
0,112054
0,112055
0,112063
0,112070
0,112071
0,112080
0,112083
0,112085
1,112089
1,112098
0,112100
1,112105
0,112124
0,112126
0,112127
0,112128
0,112148
0,112149
1,112165
0,112170
0,112171
0,112176
0,112186
0,112199
0,112203
1,112214
0,112215
0,112216
1,112224
0,112225
1,112231
0,112234
0,112235
0,112236
1,112254
1,112265
0,112271
0,112284
0,112287
1,112295
1,112303
1,112307
0,112310
1,112312
0,112313
0,112326
0,112333
0,112334
0,112339
0,112347
0,112350
1,112356
1,112357
1,112359
0,112360
1,112371
0,112385
0,112392
1,112401
0,112405
1,112414
1,112429
0,112448
1,112467
1,112468
0,112469
0,112491
1,112500
1,112510
1,112535
0,112537
0,112551
0,112552
1,112556
0,112577
0,112590
0,112593
1,112596
0,112601
0,112604
0,112622
0,112655
0,112663
0,112667
0,112670
0,112676
0,112677
0,112679
1,112683
0,112688
0,112692
1,112696
0,112702
0,112709
1,112720
0,112735
0,112738
0,112742
0,112748
0,112749
0,112766
0,112767
0,112769
1,112771
0,112775
0,112794
0,112795
0,112796
0,112815
1,112817
0,112821
1,112822
1,112829
1,112831
0,112835
0,112838
0,112842
1,112844
0,112845
0,112846
0,112847
0,112867
0,112868
0,112874
0,112879
1,112882
0,112886
0,112895
0,112896
0,112902
0,112904
1,112917
1,112932
0,112944
0,112946
0,112947
0,112948
1,112966
0,112967
0,112971
1,112973
0,112974
0,112978
0,112988
1,112992
0,113003
0,113004
1,113007
1,113020
1,113025
0,113032
1,113042
0,113047
0,113066
1,113067
0,113071
1,113087
0,113108
0,113109
0,113123
1,113128
1,113134
0,113151
1,113175
0,113181
1,113188
0,113191
1,113193
1,113201
0,113209
0,113222
0,113248
0,113272
0,113276
0,113287
0,113302
0,113308
1,113316
1,113318
0,113320
1,113322
1,113325
1,113326
0,113332
1,113346
0,113352
0,113361
0,113362
0,113365
0,113366
0,113368
0,113382
0,113385
1,113390
0,113391
0,113393
0,113396
1,113397
0,113402
0,113403
0,113405
0,113406
1,113410
0,113413
0,113418
0,113419
1,113435
0,113438
0,113447
1,113458
0,113466
0,113475
1,113482
0,113490
0,113505
1,113508
0,113520
0,113532
0,113535
0,113549
1,113557
0,113558
0,113561
0,113566
1,113569
0,113574
1,113576
0,113577
0,113585
1,113587
1,113599
0,113601
0,113602
1,113605
1,113609
1,113611
0,113616
1,113627
1,113631
0,113643
1,113652
0,113657
0,113659
0,113672
0,113680
0,113692
0,113694
0,113695
0,113701
0,113733
1,113738
0,113740
0,113742
0,113777
1,113783
0,113788
0,113789
1,113791
1,113795
0,113799
0,113805
0,113820
0,113822
0,113824
0,113829
0,113832
0,113833
0,113841
1,113849
1,113862
1,113863
0,113864
0,113870
0,113875
0,113882
1,113887
0,113894
0,113909
1,113930
0,113936
0,113939
0,113942
1,113943
0,113945
0,113947
0,113950
1,113951
0,113957
1,113966
0,113967
0,113977
1,113984
1,113986
0,113992
0,113998
1,113999
0,114003
0,114010
1,114011
0,114032
0,114047
0,114055
1,114056
1,114064
0,114065
0,114067
0,114068
0,114075
0,114076
0,114077
0,114094
0,114095
1,114109
1,114114
0,114116
0,114127
1,114158
1,114168
1,114169
1,114171
1,114180
0,114193
0,114198
0,114201
1,114202
0,114207
0,114210
0,114221
0,114222
1,114227
0,114250
0,114253
0,114265
0,114267
1,114273
1,114280
0,114281
1,114283
1,114291
1,114310
0,114316
0,114326
0,114327
0,114339
0,114352
1,114359
0,114360
1,114382
1,114396
0,114397
1,114415
0,114425
0,114434
1,114456
0,114463
0,114469
0,114476
0,114480
1,114482
0,114492
1,114493
0,114501
1,114506
0,114510
1,114515
1,114524
1,114545
0,114546
0,114560
0,114562
0,114563
1,114566
0,114599
0,114601
0,114607
0,114612
1,114622
1,114625
1,114634
0,114635
0,114641
0,114644
1,114645
0,114651
0,114653
0,114654
0,114667
1,114668
0,114670
1,114686
1,114688
1,114690
0,114691
0,114700
0,114706
0,114740
1,114741
0,114755
0,114757
0,114767
1,114772
1,114780
0,114782
0,114791
0,114815
0,114823
0,114835
0,114838
0,114840
0,114842
1,114844
1,114850
0,114853
1,114856
0,114857
1,114858
0,114864
0,114871
0,114875
0,114879
0,114893
0,114912
0,114922
0,114930
0,114945
0,114951
0,114958
0,114962
0,114976
0,114978
0,114987
0,115002
0,115005
1,115023
0,115030
1,115033
0,115034
0,115038
0,115046
0,115049
0,115055
0,115059
0,115076
0,115078
0,115081
0,115085
0,115096
0,115101
0,115114
0,115119
0,115121
0,115122
0,115144
1,115147
0,115151
0,115172
0,115175
0,115183
1,115185
0,115197
0,115200
1,115207
0,115217
0,115230
0,115237
0,115246
0,115251
0,115269
0,115290
0,115299
1,115309
0,115310
0,115311
0,115312
0,115323
0,115324
1,115341
0,115342
0,115343
0,115350
0,115354
0,115360
0,115368
0,115373
1,115396
0,115400
0,115401
0,115404
0,115405
0,115406
0,115407
0,115412
0,115413
0,115415
0,115423
0,115427
0,115428
0,115439
1,115440
0,115447
0,115450
0,115457
0,115459
0,115463
1,115473
0,115477
0,115479
1,115480
0,115481
1,115485
0,115489
0,115495
0,115500
0,115521
0,115572
0,115580
0,115582
0,115586
1,115587
0,115588
1,115591
0,115592
0,115618
0,115619
1,115621
1,115632
1,115646
1,115658
0,115671
0,115680
0,115686
0,115688
0,115705
0,115707
0,115708
1,115726
0,115759
0,115773
0,115777
1,115778
0,115781
1,115801
0,115804
0,115810
1,115812
1,115820
0,115827
0,115831
1,115841
1,115846
0,115852
0,115857
0,115858
0,115860
0,115865
1,115867
0,115869
1,115877
0,115904
0,115913
0,115916
0,115928
0,115932
0,115933
1,115937
0,115938
0,115957
0,115958
0,115969
0,115980
0,115984
0,116006
1,116007
1,116008
1,116009
0,116011
0,116012
1,116015
1,116025
0,116047
0,116052
0,116068
1,116077
0,116084
0,116089
0,116093
1,116097
1,116102
0,116118
0,116119
0,116125
0,116128
0,116135
1,116140
0,116141
0,116142
0,116153
0,116156
0,116157
0,116167
0,116168
0,116175
0,116187
0,116189
1,116191
1,116201
0,116210
0,116213
1,116215
0,116223
0,116226
0,116228
0,116241
0,116247
0,116266
1,116276
0,116287
0,116289
0,116292
0,116306
0,116309
0,116312
0,116313
0,116335
0,116342
0,116348
0,116367
0,116380
1,116383
0,116389
1,116395
0,116397
1,116398
0,116402
0,116404
0,116406
1,116424
0,116428
0,116436
0,116440
0,116448
0,116458
0,116466
0,116469
0,116473
0,116474
0,116479
0,116480
0,116491
0,116493
0,116505
0,116511
0,116525
0,116535
0,116544
0,116546
0,116562
0,116565
0,116578
0,116579
1,116580
0,116582
0,116584
1,116586
0,116596
0,116597
0,116598
1,116604
0,116608
0,116609
0,116613
0,116614
1,116615
0,116633
0,116637
0,116643
0,116647
0,116656
0,116659
0,116662
0,116676
0,116680
0,116681
1,116683
0,116684
0,116712
0,116720
1,116726
0,116729
1,116737
0,116745
0,116747
0,116766
0,116781
0,116783
0,116787
1,116788
0,116789
0,116801
0,116803
1,116804
0,116806
0,116815
0,116817
0,116825
0,116828
0,116829
1,116853
1,116854
0,116859
1,116860
0,116865
1,116872
1,116880
0,116882
1,116893
1,116896
0,116906
0,116908
0,116925
1,116926
0,116948
1,116949
0,116955
0,116964
0,116974
1,116976
0,116990
0,116993
1,116994
1,116997
0,117003
0,117007
0,117011
0,117012
0,117019
0,117021
0,117030
0,117036
1,117043
0,117054
1,117070
1,117077
0,117087
0,117093
0,117105
0,117112
1,117129
0,117135
1,117138
0,117142
1,117148
1,117157
0,117170
0,117171
1,117172
1,117178
0,117186
0,117187
1,117193
0,117194
0,117199
0,117207
0,117211
1,117216
0,117217
0,117218
0,117219
0,117224
0,117225
0,117239
0,117242
1,117249
0,117255
1,117257
0,117272
1,117284
0,117287
0,117293
1,117298
0,117299
0,117307
0,117321
0,117323
1,117326
1,117327
0,117341
0,117350
1,117362
0,117375
0,117391
0,117392
1,117396
0,117399
0,117400
0,117402
1,117406
1,117417
0,117418
0,117425
0,117428
0,117443
0,117448
0,117449
1,117450
0,117463
0,117467
0,117478
1,117480
1,117483
0,117484
0,117495
0,117498
0,117501
0,117503
1,117520
0,117524
1,117525
1,117526
0,117527
0,117531
0,117545
1,117547
1,117557
0,117563
0,117564
1,117598
0,117599
0,117610
0,117614
1,117616
0,117623
1,117625
0,117633
0,117634
1,117639
0,117652
1,117653
0,117660
0,117661
1,117662
0,117676
1,117677
0,117681
0,117684
0,117707
1,117736
1,117737
0,117741
1,117746
1,117753
0,117755
1,117775
1,117784
0,117786
0,117791
1,117801
0,117805
0,117816
1,117824
0,117835
0,117837
0,117847
0,117853
0,117854
0,117886
0,117900
1,117920
0,117924
1,117925
0,117934
0,117957
1,117959
1,117967
1,117969
0,117981
0,117982
1,117996
1,118000
1,118018
1,118025
1,118026
0,118044
1,118045
0,118048
1,118055
0,118058
1,118060
0,118066
0,118071
0,118072
0,118082
1,118089
0,118106
0,118115
1,118127
0,118144
0,118150
0,118151
1,118157
0,118162
0,118163
0,118166
0,118181
0,118191
1,118202
1,118205
0,118214
1,118251
1,118264
1,118271
1,118272
1,118276
1,118287
0,118291
0,118292
0,118294
0,118305
0,118312
0,118319
0,118321
1,118326
1,118342
0,118343
1,118353
0,118354
0,118358
0,118359
0,118365
0,118367
0,118368
0,118371
0,118378
0,118379
0,118383
0,118386
0,118387
0,118400
0,118403
1,118428
1,118440
0,118459
0,118490
0,118491
1,118492
1,118498
1,118499
0,118509
0,118518
1,118531
0,118532
0,118546
0,118548
0,118558
1,118560
0,118561
1,118562
0,118564
1,118569
0,118578
0,118585
0,118591
0,118592
0,118594
0,118611
0,118614
0,118622
0,118641
0,118642
0,118650
0,118666
0,118696
0,118697
0,118710
0,118717
0,118720
0,118735
0,118747
0,118750
0,118789
0,118791
1,118803
1,118804
1,118806
0,118809
1,118823
0,118842
1,118871
0,118874
0,118876
1,118886
0,118888
0,118889
0,118894
0,118898
1,118905
0,118911
0,118915
1,118916
0,118925
0,118926
0,118929
0,118935
0,118947
0,118951
0,118953
1,118960
0,118973
0,119001
1,119003
0,119009
0,119011
1,119012
0,119014
0,119025
1,119047
0,119049
0,119057
0,119062
0,119064
0,119069
0,119079
0,119088
1,119091
1,119095
0,119104
1,119108
0,119109
0,119115
0,119125
0,119146
0,119148
1,119160
1,119164
0,119169
1,119179
0,119187
0,119191
0,119205
0,119207
0,119208
0,119217
0,119230
0,119232
1,119236
0,119238
0,119240
1,119250
0,119251
0,119252
0,119266
0,119267
1,119270
1,119272
1,119276
0,119281
0,119295
1,119313
0,119318
0,119321
0,119340
0,119341
1,119344
0,119348
0,119353
1,119361
1,119362
1,119376
0,119383
1,119391
0,119394
0,119395
0,119415
1,119430
0,119441
0,119454
0,119468
1,119474
0,119492
1,119496
1,119500
1,119501
0,119510
0,119518
1,119524
1,119533
1,119540
0,119553
0,119573
0,119593
0,119594
1,119595
0,119596
1,119607
0,119609
0,119616
